2019-09-25 11:40:40.653 [http-nio-8088-exec-9] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 7 errors
Field error in object 'mcPerformanceDate' on field 'projectId': rejected value [萨达萨达撒大声地]; codes [typeMismatch.mcPerformanceDate.projectId,typeMismatch.projectId,typeMismatch.int,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.projectId,projectId]; arguments []; default message [projectId]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'projectId'; nested exception is java.lang.NumberFormatException: For input string: "萨达萨达撒大声地"]
Field error in object 'mcPerformanceDate' on field 'maintenanceProof': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@b596e30]; codes [typeMismatch.mcPerformanceDate.maintenanceProof,typeMismatch.maintenanceProof,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.maintenanceProof,maintenanceProof]; arguments []; default message [maintenanceProof]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'maintenanceProof'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'maintenanceProof': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'publicPicture': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@cd23f54]; codes [typeMismatch.mcPerformanceDate.publicPicture,typeMismatch.publicPicture,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.publicPicture,publicPicture]; arguments []; default message [publicPicture]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'publicPicture'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'publicPicture': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'pdfOut': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@2ca0ffbf]; codes [typeMismatch.mcPerformanceDate.pdfOut,typeMismatch.pdfOut,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.pdfOut,pdfOut]; arguments []; default message [pdfOut]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'pdfOut'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'pdfOut': no matching editors or conversion strategy found]]
2019-09-25 11:50:47.344 [http-nio-8088-exec-8] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 6 errors
Field error in object 'mcPerformanceDate' on field 'biddingNotice': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@3782478e]; codes [typeMismatch.mcPerformanceDate.biddingNotice,typeMismatch.biddingNotice,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.biddingNotice,biddingNotice]; arguments []; default message [biddingNotice]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'biddingNotice'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'biddingNotice': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'performanceContract': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@199533c0]; codes [typeMismatch.mcPerformanceDate.performanceContract,typeMismatch.performanceContract,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.performanceContract,performanceContract]; arguments []; default message [performanceContract]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'performanceContract'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'performanceContract': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'acceptanceReport': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@65fe906]; codes [typeMismatch.mcPerformanceDate.acceptanceReport,typeMismatch.acceptanceReport,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.acceptanceReport,acceptanceReport]; arguments []; default message [acceptanceReport]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'acceptanceReport'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'acceptanceReport': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'maintenanceProof': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@2c7ec4e0]; codes [typeMismatch.mcPerformanceDate.maintenanceProof,typeMismatch.maintenanceProof,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.maintenanceProof,maintenanceProof]; arguments []; default message [maintenanceProof]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'maintenanceProof'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'maintenanceProof': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'publicPicture': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@9e558d6]; codes [typeMismatch.mcPerformanceDate.publicPicture,typeMismatch.publicPicture,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.publicPicture,publicPicture]; arguments []; default message [publicPicture]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'publicPicture'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'publicPicture': no matching editors or conversion strategy found]
Field error in object 'mcPerformanceDate' on field 'pdfOut': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@39de7119]; codes [typeMismatch.mcPerformanceDate.pdfOut,typeMismatch.pdfOut,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [mcPerformanceDate.pdfOut,pdfOut]; arguments []; default message [pdfOut]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'pdfOut'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'pdfOut': no matching editors or conversion strategy found]]
